# Core RAG Dependencies
opensearch-py==2.4.2          # Vector database client
openai==0.28.1                # LLM and embeddings API (default provider)
numpy<2.0.0                   # Numerical operations

# Optional LLM Providers (install as needed)
# anthropic>=0.18.0           # For Anthropic Claude models
# boto3>=1.34.0               # For AWS Bedrock models
# cohere>=4.37                # For Cohere Command models

# PDF Processing
PyMuPDF==1.23.26              # PDF text extraction with font info
tiktoken==0.5.2               # Token counting for chunking

# Embeddings
sentence-transformers         # Local embedding models (MPNet)
torch                         # Required by sentence-transformers
tqdm                          # Progress bars for embedding generation

# NLP
nltk==3.8.1                   # Stop words for preprocessing

# Configuration
pyyaml==6.0.1                 # YAML config file parsing
python-dotenv==1.0.1          # Environment variable management

# API (Optional - only if using Flask API)
flask==3.0.0                  # REST API framework
flask-cors==4.0.0             # CORS support for API

# Testing (Development only)
pytest==8.0.0                 # Testing framework
